date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_876,Gap_Up_aVWAP_858,Gap_Up_aVWAP_822,Gap_Up_aVWAP_810,Gap_Up_aVWAP_798,Gap_Up_aVWAP_792,Gap_Up_aVWAP_786,Gap_Up_aVWAP_762,Gap_Up_aVWAP_744,Gap_Up_aVWAP_714,Gap_Down_aVWAP_888,Gap_Down_aVWAP_870,Gap_Down_aVWAP_846,Gap_Down_aVWAP_774,Gap_Down_aVWAP_768,Gap_Down_aVWAP_756,Gap_Down_aVWAP_708,Gap_Down_aVWAP_696,Gap_Down_aVWAP_684,Gap_Down_aVWAP_654,aVWAP_OB_bear_753,aVWAP_OB_bear_624,aVWAP_OB_bear_546,aVWAP_OB_bear_439,aVWAP_OB_bear_85,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-10-07 14:00:00+00:00,76.055,76.395,75.73,75.83,24178.0,,,,,,,,,77.09465176786652,75.51771128184201,,,,,,75.985,75.37832063543382,75.38514859965979,75.58577736827426,75.97957378286317,76.85575546917312,76.54175840707278,78.48445622473653,80.85342657766799,84.05474536582973,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.47192817404477,77.49585096007317,-1.1317474517085393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.282666746304045,12.432777806170378,False,False,True,False,False,0.0,0,0.873233908948194,1.0203100470957607,False,False,False,False,-0.0637748504866796,-0.012464016245277758,False,False,False,False,-58987.0,-166348.64383382478,False,False,False,False,14366.939619246297,False,False,False,False
2025-10-07 15:00:00+00:00,75.825,76.325,75.82,76.215,22192.0,,,,,,,,,77.02099896254727,75.53588801929278,,,,,,76.049609014449,75.39917510507892,75.40120132802963,75.59633449037074,75.98187473527031,76.71904493974357,76.53610831346272,78.46653941450322,80.8271374699649,84.0289371632745,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.4552385736722093,77.4808339232226,-0.8698463235676495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.060545319268186,9.174239035598838,False,True,False,False,False,0.0,0,0.8753796414225523,1.0255706867835792,False,False,False,False,-0.055287981448882056,-0.03387599884707991,False,False,False,False,-36795.0,-164340.06020849416,False,False,False,False,14488.258384839377,False,False,False,False
2025-10-07 16:00:00+00:00,76.21,76.255,75.8,75.825,27207.0,,,,,,,,,76.93103683158031,75.55102005747442,,,,,,76.01647376218112,75.41786365854006,75.41577640675501,75.60493676262183,75.98144396206457,76.57821573320787,76.52679926299737,78.44346810656636,80.79422117616535,83.99688945549454,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.4320695098626663,77.46161036092447,-1.1428288568767961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.352555133300164,5.269193019711551,False,True,False,True,False,0.0,0,0.890073021511742,1.0237813301756458,False,False,False,False,-0.05985306704493314,-0.046864532946006524,False,False,False,False,-64002.0,-162784.4313680524,False,False,False,False,14685.448177322487,False,False,False,False
2025-10-07 17:00:00+00:00,75.81,76.035,75.71,75.725,12482.0,,,,,,,,,76.8895607111895,75.55540574657472,,,,,,75.98846066845614,75.42396915567768,75.420595677258,75.60728138431705,75.98002828433249,76.51900089867587,76.52162271550962,78.43245030998285,80.77884567075223,83.9820230977497,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.4191213497804265,77.45225163165748,-1.2171275077531107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.7560813544687,2.2295853721584535,False,True,False,True,False,0.0,0,0.8862985281043162,1.0270670749777726,False,False,False,False,-0.075597537544972,-0.061231035245489264,False,False,False,False,-76484.0,-161446.44018405158,False,False,False,False,14651.286190077177,False,False,False,False
2025-10-07 18:00:00+00:00,75.71,75.755,75.495,75.555,16844.0,,,,,,,,,76.82761546464268,75.5563897728746,,,,,,75.92514708026005,75.42750805862667,75.42343966410051,75.60720120371407,75.97551122851432,76.43119137868653,76.51257718783424,78.41647749772764,80.75732574926026,83.96150427564118,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.4047822504460907,77.43743478631528,-1.3400189144741133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.56920772872435,-0.6211467277008893,False,True,False,True,False,0.0,0,0.8803435679731458,1.0317899101589487,False,False,False,False,-0.10081895427895927,-0.08102499476222427,False,False,False,False,-93328.0,-160390.3403362368,False,False,False,False,14685.281753021716,False,False,False,False
2025-10-07 19:00:00+00:00,75.555,75.58,75.345,75.395,25311.0,,,,,,,,,76.73408467195011,75.55278475911234,,,,,,75.8293731573775,75.42787103237468,75.42382150367196,75.60368864160581,75.96607368359241,76.30654762732804,76.49696047424615,78.39145246960267,80.72431916273774,83.93026684196535,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.3927617744458562,77.41375908646589,-1.4494647422881084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.713236617421984,-3.3287759730496163,False,True,False,True,False,0.0,0,0.8731586752347992,1.0408304498269887,False,False,False,False,-0.1174462739196492,-0.09923563434093674,False,False,False,False,-118639.0,-159743.03273412463,False,False,False,False,14850.021570804325,False,False,False,False
2025-10-08 14:00:00+00:00,76.135,76.465,75.86,76.41,11239.0,,,,,,,,76.245,76.71987185122555,75.56217592044918,,,,,,75.86286996335683,75.4382794986613,75.43214381341072,75.609615703424,75.96823945687548,76.30329266991974,76.49534197266894,78.3834689703139,80.71200677384698,83.9177777728777,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.3844310569141967,77.41038652898632,-0.7225975782543622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.92863590600487,-3.3287759730496163,False,True,False,True,True,0.3292661697226009,0,0.8761053347585264,1.022738315032552,False,False,False,False,-0.0461645214110175,-0.07270007787597713,False,False,False,False,-107400.0,-158931.51284677387,False,False,False,False,14794.03674024922,False,False,False,False
2025-10-08 15:00:00+00:00,76.4,76.825,76.395,76.7,13628.0,,,,,,,,76.46147404190293,76.7171531931828,75.57961984460073,,,,,,75.93205378198469,75.45655828931159,75.44680676974862,75.62103486721088,75.97450520049095,76.32358340150493,76.49646001452233,78.37564122968908,80.69847987735119,83.90346514344462,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.378424345284457,77.41012569166716,-0.5151720470524732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.831236976452374,-11.671745806439617,False,True,False,False,True,1.9849272345415265,0,0.8866899495537441,1.018723321691889,False,False,False,False,0.02017387981605747,-0.026263099029959828,False,False,False,False,-93772.0,-157921.2878413975,False,False,False,False,14775.958651253106,False,False,False,False
2025-10-08 16:00:00+00:00,76.7,76.875,76.64,76.76,17677.0,,,,,,,,76.58481885420584,76.71889444635806,75.60385569538094,,,,,,76.01759087909986,75.48174499107594,75.46713850879188,75.63715198472094,75.98387504956301,76.35510260217154,76.4990592822434,78.36627705545463,80.6815750329866,83.88528485043891,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.3715138541952319,77.41099750662565,-0.47465616525443793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.394745515862745,-8.268043943527317,False,True,True,False,True,2.325125803103184,0,0.9075531077891421,1.016325727773406,False,False,False,False,0.036054728754989454,0.004895814862514813,False,False,False,False,-76095.0,-156652.6632237014,False,False,False,False,14820.936036504996,False,False,False,False
2025-10-08 17:00:00+00:00,76.76,76.995,76.625,76.73,13509.0,,,,,,,,76.63266164760732,76.72091153514921,75.62210235080711,,,,,,76.07372906344236,75.50070983143593,75.48254903124896,75.64943210958485,75.99111228605803,76.3775832552886,76.50119936114022,78.35930373736687,80.66883529270987,83.87150199135473,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.3573396575445487,77.41169177519274,-0.5022263745140435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.5437694403913,-6.049687106034774,False,True,True,False,True,2.1417452205099146,0,0.9098497495826374,1.0048119414710783,False,False,False,False,0.041711208750602774,0.023303511806558794,False,False,False,False,-89604.0,-155613.14906519442,False,False,False,False,14800.595942915772,False,False,False,False
2025-10-08 18:00:00+00:00,76.73,76.76,76.41,76.44,18872.0,,,,,,,,76.60848257146034,76.71319221111943,75.64144948720477,,,,,,76.11673684849619,75.52137603235458,75.49951329029729,75.66251580905259,75.99792549720806,76.38845287705058,76.50156848482442,78.34815554639415,80.65005569335752,83.85166979310935,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.3425405759959004,77.40936987459202,-0.7220413981699864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.81357432600339,-6.049687106034774,False,True,True,False,True,0.37842796973705006,0,0.9065842409969578,1.0088313217544882,False,False,False,False,0.017483438101035795,0.020393474953797293,False,False,False,False,-108476.0,-154882.34055255575,False,False,False,False,14863.718486436457,False,False,False,False
2025-10-08 19:00:00+00:00,76.44,76.63,76.435,76.61,39094.0,,,,,,,,76.59128776782818,76.70082516394945,75.67994254354784,,,,,,76.18800613458941,75.5625275459652,75.53367328544684,75.6890701529974,76.01205795218607,76.4095165299173,76.50276647090398,78.32576121589196,80.61189317238274,83.81104668197312,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.327819736353341,77.40477367501043,-0.5985554011971234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.44377375029229,-5.260817573161312,False,True,True,False,True,1.38497096734584,0,0.90106111220279,1.0163096875614062,False,False,False,False,0.011834287693924882,0.016113881323861087,False,False,False,False,-69382.0,-153556.7538773223,False,False,False,False,15239.381765716511,False,False,False,False
2025-10-09 14:00:00+00:00,75.69,75.73,75.095,75.36,26570.0,,,,,,,,76.36520062024768,76.63359844939912,75.67203778646464,,,,,75.39500000000001,76.10962094917095,75.55812773328087,75.5306978531736,75.68326269718808,76.00166017885145,76.3306680180694,76.4871019571048,78.30104895041275,80.57903222823968,83.77930751119229,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.2993510750422368,77.38292138954642,-1.5568705243736134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.24504220335201,-5.260817573161312,False,True,False,True,False,0.0,0,0.8936047072441399,1.0160123468698747,False,False,False,False,-0.10908590842434884,-0.04648601355024388,False,False,False,False,-95952.0,-152663.65691798396,False,False,False,False,15415.050265472844,False,False,False,False
2025-10-09 15:00:00+00:00,75.36,75.395,74.94,75.1,12793.0,,,,,,,,76.26342840098577,76.59759191507814,75.66509088214616,,,,,75.31374984122145,76.06579789840764,75.55296884872952,75.52675399130005,75.67819278918047,75.99476581036889,76.287899589278,76.47802608853621,78.28828758665932,80.56260153081216,83.76365774258511,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.2684462120208286,77.37085254543987,-1.7902631770424577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.20317171062091,0.9518856631634378,False,True,False,True,False,0.0,0,0.8925858255601496,1.0154822579094136,False,False,False,False,-0.13584166662432362,-0.09116384008728375,False,False,False,False,-108745.0,-151982.7475084028,False,False,False,False,15374.39832337249,False,False,False,False
2025-10-09 16:00:00+00:00,75.105,75.18,74.765,74.8,9483.0,,,,,,,,76.18491462254015,76.56795465507133,75.6578329306303,,,,,75.2363362404291,76.02830630172564,75.54711767833027,75.52215200565868,75.67290113198001,75.98836248346441,76.2521465834393,76.47023010892606,78.27820712730201,80.54997166095981,83.75178508201189,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.2420727916740673,77.36079540535926,-2.0617112157394692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.85426112394707,-3.239091633429389,False,True,False,True,False,0.0,0,0.8856754658385091,1.033870341614906,False,False,False,False,-0.15720155046891734,-0.12418269527810055,False,False,False,False,-118228.0,-151459.41808966786,False,False,False,False,15283.058814482994,False,False,False,False
2025-10-09 17:00:00+00:00,74.8,74.935,74.745,74.805,9262.0,,,,,,,,76.11191819606067,76.53853313344497,75.6500670571087,,,,,75.17130349234758,75.99130119874853,75.5407361030298,75.51709149629383,75.6672201964142,75.98168218577331,76.21683008172539,76.46227037022885,78.26816736410086,80.53750165384155,83.74010640091234,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.235906039606542,77.35065969607247,-2.0597518051476538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.99576224428533,-6.066929209178042,False,True,False,True,False,0.0,0,0.8910387960519883,1.0320531613407598,False,False,False,False,-0.1718513823124795,-0.14801703879529005,False,False,False,False,-108966.0,-150800.60540610712,False,False,False,False,15189.70906542124,False,False,False,False
2025-10-09 18:00:00+00:00,74.805,74.815,74.36,74.425,13205.0,,,,,,,,75.99944321541882,76.49132096150326,75.63535752392407,,,,,75.05317081037117,75.92989883462076,75.52814385448771,75.50696690689834,75.65644950325826,75.96988760307812,76.15932878956399,76.449029600196,78.25273519424155,80.51890283320758,83.7229592337767,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.2319003228356553,77.33424511369546,-2.361591323394415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.83462064415307,-9.249825756654175,False,True,False,True,False,0.0,0,0.8923122065727696,1.0247456964006254,False,False,False,False,-0.199978088512659,-0.1739975636539745,False,False,False,False,-122171.0,-150356.73555484964,False,False,False,False,15158.938382236414,False,False,False,False
2025-10-09 19:00:00+00:00,74.425,74.825,74.425,74.505,45893.0,,,,,,,,75.7187078170613,76.34712868727857,75.58937901006354,,,,,74.86985457229152,75.75818279318605,75.48887774418186,75.47512860683041,75.62220838103356,75.93177125526306,75.99227637342015,76.40559688024265,78.20081103701453,80.45570087379325,83.66419133626144,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.2294417102555544,77.28105201581681,-2.2579777411649555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.46130867561538,-10.856351838605875,False,True,False,True,False,0.0,0,0.9092524933346494,1.015799348276883,False,False,False,False,-0.19578210439540528,-0.1848898340246899,False,False,False,False,-76278.0,-149208.22802686747,False,False,False,False,15635.435461581586,False,False,False,False
2025-10-10 14:00:00+00:00,73.83,73.89,72.83,72.965,15811.0,,,,,,,,75.55931683371385,76.26791989801055,75.55430104819042,,,,73.22833333333334,74.67473596106763,75.65158865645125,75.45691229149672,75.44871215371738,75.59613873232759,75.90637747396056,75.89479848201633,76.38029469686667,78.17667621173975,80.42927724674745,83.6411201033806,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.254537250028428,77.25196757571821,-3.4171704153233113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.939568727497708,-15.422468403927908,False,True,False,True,False,0.0,0,0.8921861451006836,1.009827536371519,False,False,False,False,-0.34222449565208884,-0.26355716483838937,False,False,False,False,-92089.0,-148322.65860009432,False,False,False,False,15638.15739240978,False,False,False,False
2025-10-10 15:00:00+00:00,72.905,72.965,72.095,72.22,16999.0,,,,,,,,75.35763175336604,76.16582034367035,75.50512793643686,,,,72.81298643706187,74.4199969336604,75.51182934819464,75.41153310011418,75.4109879042227,75.55945873404036,75.87158748802135,75.76809930806432,76.34673159780779,78.14682626941017,80.39794408295549,83.61452793516065,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.299720545152945,77.21422130324598,-3.8425347063035638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.938224685272814,-19.397597591684068,False,True,False,True,False,0.0,0,0.8750596089651879,1.0301382927992364,False,False,False,False,-0.34282825441539394,-0.30319270962689165,False,False,False,False,-109088.0,-147714.3693194727,False,False,False,False,15659.255727411177,False,False,False,False
2025-10-10 16:00:00+00:00,72.195,72.445,72.055,72.17,18926.0,,,,,,,,75.14799250308937,76.05250436995898,75.44867035407613,,,,72.59728026261533,74.1739121513103,75.3604629577836,75.35924792015616,75.36729287620157,75.51702022174307,75.83142467836296,75.62955565330343,76.30812411146648,78.11278659696066,80.36246388440941,83.5845338703954,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.3442698141855678,77.1712878495593,-3.7204494192926276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.210009688170757,-22.18278069113766,False,True,False,True,False,0.0,0,0.8700651590647754,1.050114986584898,False,False,False,False,-0.34282825441539394,-0.3230104820211428,False,False,False,False,-128014.0,-147408.93723700024,False,False,False,False,15709.902925435808,False,False,False,False
2025-10-10 17:00:00+00:00,72.165,72.18,71.785,72.02,30889.0,,,,,,,,74.83767615633796,75.87069531682918,75.35434879064402,,,,72.3721203832577,73.83710546244909,75.1253029237094,75.27154889859588,75.2934986982718,75.44538439488231,75.76371093212073,75.41161411338541,76.24320586067414,78.0559415530276,80.30360768353486,83.53494152196244,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.3905279702448272,77.10004490307284,-3.6533209052806135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.197698101954387,-24.374609089065036,False,True,False,True,False,0.0,0,0.8623730113091811,1.0584627180371855,False,False,False,False,-0.34282825441539394,-0.3329193682182684,False,False,False,False,-158903.0,-147587.1397604576,False,False,False,False,15945.237763801146,False,False,False,False
2025-10-10 18:00:00+00:00,72.015,72.07,71.62,71.73,25087.0,,,,,,,,74.61333082057531,75.72799193737644,75.27736628936887,,,,72.24042161814221,73.61063351236153,74.94708511452043,75.19971301651998,75.23261204134742,75.38625326366811,75.70778868921876,75.24420425509595,76.18962775551898,78.00913488661347,80.25534272709636,83.49432328859062,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.4427032934009512,77.04197048725764,-3.6819563049138715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.48694865376958,-26.366282064285627,False,True,False,True,False,0.0,0,0.8522181678509696,1.0701939696562317,False,False,False,False,-0.34282825441539394,-0.33787381131683114,False,False,False,False,-183990.0,-148151.525190528,True,False,False,False,16086.97051164919,True,False,False,False
2025-10-10 19:00:00+00:00,71.725,72.15,71.55,72.0,56259.0,,,,,,,,74.22706861489826,75.44856185697653,75.12064312197133,,,,72.12362181930546,73.26836323146391,74.6195675633506,75.05311243703379,75.10702725488765,75.26367182430086,75.59081733881763,74.92878130759541,76.07651784785268,77.90821726864505,80.15024831772827,83.40496895403298,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.4841263453648965,76.54786410512956,-3.0643375608371106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.718946324542713,-26.366282064285627,False,True,False,True,False,0.0,0,0.8450152788388078,1.0703781512605037,True,False,False,False,-0.3423437668488635,-0.3401087890828473,False,False,False,False,-127731.0,-147834.92790075237,False,False,False,False,16709.79267425928,False,False,False,False
2025-10-13 14:00:00+00:00,72.0,72.0,72.0,72.0,0.0,,,,,,,,74.22706861489826,75.44856185697653,75.12064312197133,,,,72.12362181930546,73.26836323146391,74.6195675633506,75.05311243703379,75.10702725488765,75.26367182430086,75.59081733881763,74.92878130759541,76.07651784785268,77.90821726864505,80.15024831772827,83.40496895403298,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.5233298105495288,76.54786410512956,-2.985475682044821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.540278105058135,-26.366282064285627,False,True,False,True,False,0.0,0,0.848313530088156,1.0757953238788802,False,False,False,False,-0.32787972186608433,-0.3339942554744658,False,False,False,False,-127731.0,-147523.23909608956,False,False,False,False,16450.726121169988,False,False,False,False
2025-10-13 15:00:00+00:00,72.0,72.0,72.0,72.0,0.0,,,,,,,,74.22706861489826,75.44856185697653,75.12064312197133,,,,72.12362181930546,73.26836323146391,74.6195675633506,75.05311243703379,75.10702725488765,75.26367182430086,75.59081733881763,74.92878130759541,76.07651784785268,77.90821726864505,80.15024831772827,83.40496895403298,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.5605726368715118,76.54786410512956,-2.9142277633719695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.087832625401752,-26.366282064285627,False,True,False,True,False,0.0,0,0.8450188060565144,1.0815893528787728,False,False,False,False,-0.3262796356183637,-0.33013694554641476,False,False,False,False,-127731.0,-147216.38267599515,False,False,False,False,16195.676103787508,False,False,False,False
2025-10-13 16:00:00+00:00,72.0,72.0,72.0,72.0,0.0,,,,,,,,74.22706861489826,75.44856185697653,75.12064312197133,,,,72.12362181930546,73.26836323146391,74.6195675633506,75.05311243703379,75.10702725488765,75.26367182430086,75.59081733881763,74.92878130759541,76.07651784785268,77.90821726864505,80.15024831772827,83.40496895403298,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.59593906948563,76.54786410512956,-2.849647704028786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.452868972297495,-26.366282064285627,False,True,False,True,False,0.0,0,0.8594274432379071,1.0833168805528128,False,False,False,False,-0.32599448646108053,-0.3280657160037477,False,False,False,False,-127731.0,-146914.28371977818,False,False,False,False,15944.580350240414,False,False,False,False
2025-10-13 17:00:00+00:00,72.0,72.78,72.0,72.775,4485.0,,,,,,,,74.20789412890113,75.43160856285682,75.1110517479414,,,,72.13413068298745,73.25658748217589,74.60171546109233,75.04416631976494,75.09927370327729,75.25599791857275,75.58331140940962,74.91079196195858,76.06905391064392,77.90112858530301,80.14260320234845,83.39828447441813,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.6061975914251168,76.542532426445,-2.3456220122346316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.002507208028774,-30.307369401836535,False,True,False,True,True,0.0,0,0.8621735302748703,1.0604519221363584,False,False,False,False,-0.2843934883997925,-0.3062296022017701,False,False,False,False,-123246.0,-146547.33358458782,False,False,False,False,15766.912437833585,False,False,False,False
