date,Open,High,Low,Close,Volume,aVWAP_peak_443,aVWAP_peak_442,aVWAP_peak_441,aVWAP_peak_440,aVWAP_peak_439,aVWAP_peak_438,aVWAP_peak_437,aVWAP_peak_436,aVWAP_peak_435,aVWAP_peak_434,aVWAP_peak_433,aVWAP_peak_432,aVWAP_peak_431,aVWAP_peak_430,aVWAP_peak_429,aVWAP_peak_424,aVWAP_peak_423,aVWAP_peak_422,aVWAP_peak_417,aVWAP_peak_416,aVWAP_peak_415,aVWAP_peak_411,aVWAP_peak_410,aVWAP_peak_409,aVWAP_peak_408,aVWAP_peak_407,aVWAP_peak_406,aVWAP_peak_405,aVWAP_peak_404,aVWAP_peak_403,aVWAP_peak_402,aVWAP_peak_401,aVWAP_peak_400,aVWAP_peak_399,aVWAP_peak_398,aVWAP_peak_397,aVWAP_peak_396,aVWAP_peak_395,aVWAP_peak_394,aVWAP_peak_393,aVWAP_peak_392,aVWAP_peak_391,aVWAP_peak_390,aVWAP_peak_382,aVWAP_peak_374,aVWAP_peak_359,aVWAP_peak_353,aVWAP_peak_349,aVWAP_peak_330,aVWAP_peak_329,aVWAP_peak_328,aVWAP_peak_327,aVWAP_peak_320,aVWAP_peak_319,aVWAP_valley_440,aVWAP_valley_439,aVWAP_valley_438,aVWAP_valley_437,aVWAP_valley_436,aVWAP_valley_435,aVWAP_valley_434,aVWAP_valley_433,aVWAP_valley_432,aVWAP_valley_431,aVWAP_valley_430,aVWAP_valley_429,aVWAP_valley_428,aVWAP_valley_427,aVWAP_valley_426,aVWAP_valley_425,aVWAP_valley_421,aVWAP_valley_420,aVWAP_valley_419,aVWAP_valley_414,aVWAP_valley_413,aVWAP_valley_412,aVWAP_valley_411,aVWAP_valley_410,aVWAP_valley_409,aVWAP_valley_408,aVWAP_valley_407,aVWAP_valley_406,aVWAP_valley_405,aVWAP_valley_404,aVWAP_valley_403,aVWAP_valley_402,aVWAP_valley_401,aVWAP_valley_400,aVWAP_valley_399,aVWAP_valley_398,aVWAP_valley_397,aVWAP_valley_396,aVWAP_valley_395,aVWAP_valley_394,aVWAP_valley_385,aVWAP_valley_384,aVWAP_valley_383,aVWAP_valley_382,aVWAP_valley_377,aVWAP_valley_369,aVWAP_valley_368,aVWAP_valley_361,aVWAP_valley_360,aVWAP_valley_349,aVWAP_valley_348,aVWAP_valley_347,aVWAP_valley_346,aVWAP_valley_345,aVWAP_valley_334,aVWAP_valley_330,aVWAP_valley_325,aVWAP_valley_324,aVWAP_valley_315,aVWAP_valley_307,aVWAP_valley_306,aVWAP_valley_305,aVWAP_valley_304,aVWAP_valley_295,aVWAP_valley_294,aVWAP_valley_289,aVWAP_valley_288,aVWAP_valley_287,aVWAP_valley_286,aVWAP_valley_281,aVWAP_valley_280,aVWAP_valley_257,aVWAP_valley_252,aVWAP_valley_251,aVWAP_valley_250,aVWAP_valley_249,aVWAP_valley_248,aVWAP_valley_247,aVWAP_valley_246,aVWAP_valley_245,aVWAP_valley_238,aVWAP_valley_234,aVWAP_valley_229,aVWAP_valley_228,aVWAP_valley_220,aVWAP_valley_219,aVWAP_valley_218,aVWAP_valley_212,aVWAP_valley_211,aVWAP_valley_210,aVWAP_valley_209,aVWAP_valley_208,aVWAP_valley_207,aVWAP_valley_206,aVWAP_valley_198,aVWAP_valley_197,aVWAP_valley_191,aVWAP_valley_183,aVWAP_valley_179,aVWAP_valley_173,aVWAP_valley_166,aVWAP_valley_165,aVWAP_valley_157,aVWAP_valley_144,aVWAP_valley_134,aVWAP_valley_133,aVWAP_valley_132,aVWAP_valley_119,aVWAP_valley_108,aVWAP_valley_107,aVWAP_valley_106,aVWAP_valley_105,aVWAP_valley_104,aVWAP_valley_89,aVWAP_valley_77,aVWAP_valley_76,aVWAP_OB_bull_414,aVWAP_OB_bull_385,aVWAP_OB_bull_238,aVWAP_OB_bull_107,aVWAP_OB_bull_89,aVWAP_OB_bear_443,aVWAP_OB_bear_424,aVWAP_OB_bear_363,aVWAP_OB_bear_329,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-05-06 17:00:00+00:00,27.68,27.68,27.68,27.68,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.1377380952381,26.40814543679844,26.572281822051938,26.645518621114192,27.59385650988412,27.59385650988412,27.59385650988412,27.600711247234987,29.12717184012984,29.214575703878715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.80666666666666,25.50067650676507,25.462061248527682,26.40814543679844,26.40814543679844,26.645518621114192,26.645518621114192,26.645518621114192,26.645518621114192,26.645518621114192,27.202786947448303,27.59385650988412,27.72261787009562,27.72261787009562,29.984844116268164,30.000598216853607,30.000598216853607,30.000598216853607,29.970506078597676,29.842242066495125,29.842242066495125,29.842242066495125,29.842242066495125,29.842242066495125,29.840598083711544,29.81825756439109,29.786784424323383,29.191617772603795,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.121655815724345,29.087422668773982,29.087422668773982,28.975728688942272,28.970797077745065,28.970797077745065,28.970797077745065,28.970797077745065,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.96345785337496,28.96345785337496,28.915517085549418,28.787733333333335,28.762577346278313,28.706679574360916,28.687430742981228,28.384428670264292,28.26141251635749,28.222802800686086,28.222854759890996,28.222854759890996,28.222804050085756,28.208086719363948,28.138640662739,28.138640662739,28.138640662739,28.138640662739,28.129254439336588,28.12836915624649,28.119496513720208,28.119496513720208,,,29.087422668773982,28.138640662739,28.12836915624649,,,26.40814543679844,27.59385650988412,26.087982581205594,27.01824559401125,26.19028139486236,"rgba(38, 166, 154, 1.0)",2.3431413964171033,27.506819591054963,0.07390949996011614,68.59331782914772,11.70495881434821,True,False,True,False,True,2.7731029473504627,26.457400000000003,27.296,0.0,0.0,0.0,0.0,0,0.864546820230345,1.117926890335504,False,False,False,False,-0.05415802296261047,-0.10180439602794338,False,False,False,False,-6596.0,-5456.379491812005,False,False,False,False,49.322541680670575,False,False,False,False
2025-05-07 17:00:00+00:00,27.68,27.68,27.68,27.68,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.1377380952381,26.40814543679844,26.572281822051938,26.645518621114192,27.59385650988412,27.59385650988412,27.59385650988412,27.600711247234987,29.12717184012984,29.214575703878715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.80666666666666,25.50067650676507,25.462061248527682,26.40814543679844,26.40814543679844,26.645518621114192,26.645518621114192,26.645518621114192,26.645518621114192,26.645518621114192,27.202786947448303,27.59385650988412,27.72261787009562,27.72261787009562,29.984844116268164,30.000598216853607,30.000598216853607,30.000598216853607,29.970506078597676,29.842242066495125,29.842242066495125,29.842242066495125,29.842242066495125,29.842242066495125,29.840598083711544,29.81825756439109,29.786784424323383,29.191617772603795,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.121655815724345,29.087422668773982,29.087422668773982,28.975728688942272,28.970797077745065,28.970797077745065,28.970797077745065,28.970797077745065,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.96345785337496,28.96345785337496,28.915517085549418,28.787733333333335,28.762577346278313,28.706679574360916,28.687430742981228,28.384428670264292,28.26141251635749,28.222802800686086,28.222854759890996,28.222854759890996,28.222804050085756,28.208086719363948,28.138640662739,28.138640662739,28.138640662739,28.138640662739,28.129254439336588,28.12836915624649,28.119496513720208,28.119496513720208,,,29.087422668773982,28.138640662739,28.12836915624649,,,26.40814543679844,27.59385650988412,26.087982581205594,27.01824559401125,26.19028139486236,"rgba(38, 166, 154, 1.0)",2.322402049447763,27.506819591054963,0.07456952123609106,73.47586876559033,15.758712279679429,True,False,True,False,True,2.7731029473504627,26.456999999999997,27.3008,0.0,0.0,0.0,0.0,0,0.8596263622210684,1.122470160871822,False,False,False,False,-0.05415802296261047,-0.07798120949527693,False,False,False,False,-6596.0,-5474.048026822672,False,False,False,False,48.55785111197801,False,False,False,False
2025-05-08 17:00:00+00:00,28.0,28.0,28.0,28.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.1377380952381,26.40814543679844,26.572281822051938,26.645518621114192,27.59385650988412,27.59385650988412,27.59385650988412,27.600711247234987,29.12717184012984,29.214575703878715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.80666666666666,25.50067650676507,25.462061248527682,26.40814543679844,26.40814543679844,26.645518621114192,26.645518621114192,26.645518621114192,26.645518621114192,26.645518621114192,27.202786947448303,27.59385650988412,27.72261787009562,27.72261787009562,29.984844116268164,30.000598216853607,30.000598216853607,30.000598216853607,29.970506078597676,29.842242066495125,29.842242066495125,29.842242066495125,29.842242066495125,29.842242066495125,29.840598083711544,29.81825756439109,29.786784424323383,29.191617772603795,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.121655815724345,29.087422668773982,29.087422668773982,28.975728688942272,28.970797077745065,28.970797077745065,28.970797077745065,28.970797077745065,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.96345785337496,28.96345785337496,28.915517085549418,28.787733333333335,28.762577346278313,28.706679574360916,28.687430742981228,28.384428670264292,28.26141251635749,28.222802800686086,28.222854759890996,28.222854759890996,28.222804050085756,28.208086719363948,28.138640662739,28.138640662739,28.138640662739,28.138640662739,28.129254439336588,28.12836915624649,28.119496513720208,28.119496513720208,,,29.087422668773982,28.138640662739,28.12836915624649,,,26.40814543679844,27.59385650988412,26.087982581205594,27.01824559401125,26.19028139486236,"rgba(38, 166, 154, 1.0)",2.2870666526959305,27.506819591054963,0.2156388439154973,77.49883950956468,19.15764182718148,True,False,True,False,True,4.440910563981593,26.462999999999997,27.307199999999998,0.0,0.0,0.0,0.0,0,0.859730848861283,1.1278467908902696,False,False,False,False,-0.027679160397258543,-0.05283018494626773,False,False,False,False,-6596.0,-5491.442631057979,False,False,False,False,47.80501621101711,False,False,False,False
2025-05-09 17:00:00+00:00,28.0,28.0,28.0,28.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.1377380952381,26.40814543679844,26.572281822051938,26.645518621114192,27.59385650988412,27.59385650988412,27.59385650988412,27.600711247234987,29.12717184012984,29.214575703878715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.80666666666666,25.50067650676507,25.462061248527682,26.40814543679844,26.40814543679844,26.645518621114192,26.645518621114192,26.645518621114192,26.645518621114192,26.645518621114192,27.202786947448303,27.59385650988412,27.72261787009562,27.72261787009562,29.984844116268164,30.000598216853607,30.000598216853607,30.000598216853607,29.970506078597676,29.842242066495125,29.842242066495125,29.842242066495125,29.842242066495125,29.842242066495125,29.840598083711544,29.81825756439109,29.786784424323383,29.191617772603795,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.121655815724345,29.087422668773982,29.087422668773982,28.975728688942272,28.970797077745065,28.970797077745065,28.970797077745065,28.970797077745065,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.96345785337496,28.96345785337496,28.915517085549418,28.787733333333335,28.762577346278313,28.706679574360916,28.687430742981228,28.384428670264292,28.26141251635749,28.222802800686086,28.222854759890996,28.222854759890996,28.222804050085756,28.208086719363948,28.138640662739,28.138640662739,28.138640662739,28.138640662739,28.129254439336588,28.12836915624649,28.119496513720208,28.119496513720208,,,29.087422668773982,28.138640662739,28.12836915624649,,,26.40814543679844,27.59385650988412,26.087982581205594,27.01824559401125,26.19028139486236,"rgba(38, 166, 154, 1.0)",2.2502942990711965,27.506819591054963,0.21916262648338738,80.18082000554759,21.50568581511915,True,False,True,False,True,4.440910563981593,26.4706,27.308200000000003,0.0,0.0,0.0,0.0,0,0.8638743455497375,1.129319371727749,False,False,False,False,-0.027679160397258543,-0.040254672671763136,False,False,False,False,-6596.0,-5508.567551506693,False,False,False,False,47.06385316898584,False,False,False,False
2025-05-12 17:00:00+00:00,28.0,28.0,28.0,28.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.1377380952381,26.40814543679844,26.572281822051938,26.645518621114192,27.59385650988412,27.59385650988412,27.59385650988412,27.600711247234987,29.12717184012984,29.214575703878715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.80666666666666,25.50067650676507,25.462061248527682,26.40814543679844,26.40814543679844,26.645518621114192,26.645518621114192,26.645518621114192,26.645518621114192,26.645518621114192,27.202786947448303,27.59385650988412,27.72261787009562,27.72261787009562,29.984844116268164,30.000598216853607,30.000598216853607,30.000598216853607,29.970506078597676,29.842242066495125,29.842242066495125,29.842242066495125,29.842242066495125,29.842242066495125,29.840598083711544,29.81825756439109,29.786784424323383,29.191617772603795,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.121655815724345,29.087422668773982,29.087422668773982,28.975728688942272,28.970797077745065,28.970797077745065,28.970797077745065,28.970797077745065,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.96345785337496,28.96345785337496,28.915517085549418,28.787733333333335,28.762577346278313,28.706679574360916,28.687430742981228,28.384428670264292,28.26141251635749,28.222802800686086,28.222854759890996,28.222854759890996,28.222804050085756,28.208086719363948,28.138640662739,28.138640662739,28.138640662739,28.138640662739,28.129254439336588,28.12836915624649,28.119496513720208,28.119496513720208,,,29.087422668773982,28.138640662739,28.12836915624649,,,26.40814543679844,27.59385650988412,26.087982581205594,27.01824559401125,26.19028139486236,"rgba(38, 166, 154, 1.0)",2.2182977972123163,27.506819591054963,0.22232380592218282,81.96880700286953,23.248160115177086,True,False,True,False,True,4.440910563981593,26.478199999999998,27.311700000000002,0.0,0.0,0.0,0.0,0,0.8655729028843602,1.1190791214607043,False,False,False,False,-0.027679160397258543,-0.03396691653451084,False,False,False,False,-6596.0,-5525.426969312792,False,False,False,False,46.33418102683102,False,False,False,False
2025-05-13 17:00:00+00:00,28.0,28.0,28.0,28.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.1377380952381,26.40814543679844,26.572281822051938,26.645518621114192,27.59385650988412,27.59385650988412,27.59385650988412,27.600711247234987,29.12717184012984,29.214575703878715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.80666666666666,25.50067650676507,25.462061248527682,26.40814543679844,26.40814543679844,26.645518621114192,26.645518621114192,26.645518621114192,26.645518621114192,26.645518621114192,27.202786947448303,27.59385650988412,27.72261787009562,27.72261787009562,29.984844116268164,30.000598216853607,30.000598216853607,30.000598216853607,29.970506078597676,29.842242066495125,29.842242066495125,29.842242066495125,29.842242066495125,29.842242066495125,29.840598083711544,29.81825756439109,29.786784424323383,29.191617772603795,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.121655815724345,29.087422668773982,29.087422668773982,28.975728688942272,28.970797077745065,28.970797077745065,28.970797077745065,28.970797077745065,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.96345785337496,28.96345785337496,28.915517085549418,28.787733333333335,28.762577346278313,28.706679574360916,28.687430742981228,28.384428670264292,28.26141251635749,28.222802800686086,28.222854759890996,28.222854759890996,28.222804050085756,28.208086719363948,28.138640662739,28.138640662739,28.138640662739,28.138640662739,28.129254439336588,28.12836915624649,28.119496513720208,28.119496513720208,,,29.087422668773982,28.138640662739,28.12836915624649,,,26.40814543679844,27.59385650988412,26.087982581205594,27.01824559401125,26.19028139486236,"rgba(38, 166, 154, 1.0)",2.185081044531546,27.506819591054963,0.22570348600079884,83.16079833441748,24.640650062828982,True,False,True,False,True,4.440910563981593,26.505399999999998,27.3152,0.0,0.0,0.0,0.0,0,0.8597248448880489,1.127056919341786,False,False,False,False,-0.027679160397258543,-0.03082303846588469,False,False,False,False,-6596.0,-5542.025000796315,False,False,False,False,45.6158216310662,False,False,False,False
2025-05-14 17:00:00+00:00,28.0,28.0,28.0,28.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.1377380952381,26.40814543679844,26.572281822051938,26.645518621114192,27.59385650988412,27.59385650988412,27.59385650988412,27.600711247234987,29.12717184012984,29.214575703878715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.80666666666666,25.50067650676507,25.462061248527682,26.40814543679844,26.40814543679844,26.645518621114192,26.645518621114192,26.645518621114192,26.645518621114192,26.645518621114192,27.202786947448303,27.59385650988412,27.72261787009562,27.72261787009562,29.984844116268164,30.000598216853607,30.000598216853607,30.000598216853607,29.970506078597676,29.842242066495125,29.842242066495125,29.842242066495125,29.842242066495125,29.842242066495125,29.840598083711544,29.81825756439109,29.786784424323383,29.191617772603795,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.121655815724345,29.087422668773982,29.087422668773982,28.975728688942272,28.970797077745065,28.970797077745065,28.970797077745065,28.970797077745065,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.96345785337496,28.96345785337496,28.915517085549418,28.787733333333335,28.762577346278313,28.706679574360916,28.687430742981228,28.384428670264292,28.26141251635749,28.222802800686086,28.222854759890996,28.222854759890996,28.222804050085756,28.208086719363948,28.138640662739,28.138640662739,28.138640662739,28.138640662739,28.129254439336588,28.12836915624649,28.119496513720208,28.119496513720208,,,29.087422668773982,28.138640662739,28.12836915624649,,,26.40814543679844,27.59385650988412,26.087982581205594,27.01824559401125,26.19028139486236,"rgba(38, 166, 154, 1.0)",2.1082148034907546,27.506819591054963,0.23393271317914804,83.95545922211612,25.82496990692782,True,False,True,False,True,4.440910563981593,26.534199999999995,27.3187,0.0,0.0,0.0,0.0,0,0.853823291002431,1.1272629019184008,False,False,False,False,-0.027679160397258543,-0.029251099431571614,False,False,False,False,-6596.0,-5558.365698458388,False,False,False,False,44.90859959027447,False,False,False,False
2025-05-15 17:00:00+00:00,28.0,28.0,28.0,28.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.1377380952381,26.40814543679844,26.572281822051938,26.645518621114192,27.59385650988412,27.59385650988412,27.59385650988412,27.600711247234987,29.12717184012984,29.214575703878715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.80666666666666,25.50067650676507,25.462061248527682,26.40814543679844,26.40814543679844,26.645518621114192,26.645518621114192,26.645518621114192,26.645518621114192,26.645518621114192,27.202786947448303,27.59385650988412,27.72261787009562,27.72261787009562,29.984844116268164,30.000598216853607,30.000598216853607,30.000598216853607,29.970506078597676,29.842242066495125,29.842242066495125,29.842242066495125,29.842242066495125,29.842242066495125,29.840598083711544,29.81825756439109,29.786784424323383,29.191617772603795,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.121655815724345,29.087422668773982,29.087422668773982,28.975728688942272,28.970797077745065,28.970797077745065,28.970797077745065,28.970797077745065,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.96345785337496,28.96345785337496,28.915517085549418,28.787733333333335,28.762577346278313,28.706679574360916,28.687430742981228,28.384428670264292,28.26141251635749,28.222802800686086,28.222854759890996,28.222854759890996,28.222804050085756,28.208086719363948,28.138640662739,28.138640662739,28.138640662739,28.138640662739,28.129254439336588,28.12836915624649,28.119496513720208,28.119496513720208,,,29.087422668773982,28.138640662739,28.12836915624649,,,26.40814543679844,27.59385650988412,26.087982581205594,27.01824559401125,26.19028139486236,"rgba(38, 166, 154, 1.0)",2.0448351813578585,27.506819591054963,0.24118345255461796,84.48523314724855,26.876367744250672,True,False,True,False,True,4.440910563981593,26.568199999999997,27.3222,0.0,0.0,0.0,0.0,0,0.8522665210267606,1.1286182413981436,False,False,False,False,-0.027679160397258543,-0.028465129914415077,False,False,False,False,-6596.0,-5574.453051970661,False,False,False,False,44.212342232285714,False,False,False,False
2025-05-16 17:00:00+00:00,28.0,28.0,28.0,28.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.1377380952381,26.40814543679844,26.572281822051938,26.645518621114192,27.59385650988412,27.59385650988412,27.59385650988412,27.600711247234987,29.12717184012984,29.214575703878715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.80666666666666,25.50067650676507,25.462061248527682,26.40814543679844,26.40814543679844,26.645518621114192,26.645518621114192,26.645518621114192,26.645518621114192,26.645518621114192,27.202786947448303,27.59385650988412,27.72261787009562,27.72261787009562,29.984844116268164,30.000598216853607,30.000598216853607,30.000598216853607,29.970506078597676,29.842242066495125,29.842242066495125,29.842242066495125,29.842242066495125,29.842242066495125,29.840598083711544,29.81825756439109,29.786784424323383,29.191617772603795,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.121655815724345,29.087422668773982,29.087422668773982,28.975728688942272,28.970797077745065,28.970797077745065,28.970797077745065,28.970797077745065,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.96345785337496,28.96345785337496,28.915517085549418,28.787733333333335,28.762577346278313,28.706679574360916,28.687430742981228,28.384428670264292,28.26141251635749,28.222802800686086,28.222854759890996,28.222854759890996,28.222804050085756,28.208086719363948,28.138640662739,28.138640662739,28.138640662739,28.138640662739,28.129254439336588,28.12836915624649,28.119496513720208,28.119496513720208,,,29.087422668773982,28.138640662739,28.12836915624649,,,26.40814543679844,27.59385650988412,26.087982581205594,27.01824559401125,26.19028139486236,"rgba(38, 166, 154, 1.0)",1.977940980545788,27.506819591054963,0.24934030580070682,84.8384157640035,27.832426019251898,True,False,True,False,True,4.440910563981582,26.602199999999996,27.3257,0.0,0.0,0.0,0.0,0,0.8600165334802968,1.1297878203361813,False,False,False,False,-0.027679160397258543,-0.02807214515583681,False,False,False,False,-6596.0,-5590.290989149411,False,False,False,False,43.52687956201772,False,False,False,False
2025-05-19 17:00:00+00:00,28.0,28.0,28.0,28.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.1377380952381,26.40814543679844,26.572281822051938,26.645518621114192,27.59385650988412,27.59385650988412,27.59385650988412,27.600711247234987,29.12717184012984,29.214575703878715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.80666666666666,25.50067650676507,25.462061248527682,26.40814543679844,26.40814543679844,26.645518621114192,26.645518621114192,26.645518621114192,26.645518621114192,26.645518621114192,27.202786947448303,27.59385650988412,27.72261787009562,27.72261787009562,29.984844116268164,30.000598216853607,30.000598216853607,30.000598216853607,29.970506078597676,29.842242066495125,29.842242066495125,29.842242066495125,29.842242066495125,29.842242066495125,29.840598083711544,29.81825756439109,29.786784424323383,29.191617772603795,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.14994207901802,29.121655815724345,29.087422668773982,29.087422668773982,28.975728688942272,28.970797077745065,28.970797077745065,28.970797077745065,28.970797077745065,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.9699204359673,28.96345785337496,28.96345785337496,28.915517085549418,28.787733333333335,28.762577346278313,28.706679574360916,28.687430742981228,28.384428670264292,28.26141251635749,28.222802800686086,28.222854759890996,28.222854759890996,28.222804050085756,28.208086719363948,28.138640662739,28.138640662739,28.138640662739,28.138640662739,28.129254439336588,28.12836915624649,28.119496513720208,28.119496513720208,,,29.087422668773982,28.138640662739,28.12836915624649,,,26.40814543679844,27.59385650988412,26.087982581205594,27.01824559401125,26.19028139486236,"rgba(38, 166, 154, 1.0)",1.9357071478304964,27.506819591054963,0.25478048655127605,85.07387084184013,28.710415600372556,True,False,True,False,True,4.440910563981582,26.6362,27.3292,0.0,0.0,0.0,0.0,0,0.8609729132117184,1.1227197346600335,False,False,False,False,-0.027679160397258543,-0.027875652776547674,False,False,False,False,-6596.0,-5605.883376914537,False,False,False,False,42.85204421997093,False,False,False,False
